create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'smth', 'ALB', 'smth', 4326, 'smth', 20.0, 'smth', 41.0, 'smth', 'Albania', 'smth', 'AL');
add_vertex('vertex', 'smth', 'DZA', 'smth', 4326, 'smth', 3.0, 'smth', 28.0, 'smth', 'Algeria', 'smth', 'DZ');
add_vertex('vertex', 'smth', 'ASM', 'smth', 4326, 'smth', 170.0, 'smth', 14.3333, 'smth', 'AmericanSamoa', 'smth', 'AS');
add_vertex('vertex', 'smth', 'AND', 'smth', 4326, 'smth', 1.6, 'smth', 42.5, 'smth', 'Andorra', 'smth', 'AD');
add_vertex('vertex', 'smth', 'AGO', 'smth', 4326, 'smth', 18.5, 'smth', 12.5, 'smth', 'Angola', 'smth', 'AO');
add_vertex('vertex', 'smth', 'AIA', 'smth', 4326, 'smth', 63.1667, 'smth', 18.25, 'smth', 'Anguilla', 'smth', 'AI');
add_vertex('vertex', 'smth', 'ATA', 'smth', 4326, 'smth', 0.0, 'smth', 90.0, 'smth', 'Antarctica', 'smth', 'AQ');
add_vertex('vertex', 'smth', 'ATG', 'smth', 4326, 'smth', 61.8, 'smth', 17.05, 'smth', 'AntiguaandBarbuda', 'smth', 'AG');
add_vertex('vertex', 'smth', 'ARG', 'smth', 4326, 'smth', 64.0, 'smth', 34.0, 'smth', 'Argentina', 'smth', 'AR');
add_vertex('vertex', 'smth', 'ARM', 'smth', 4326, 'smth', 45.0, 'smth', 40.0, 'smth', 'Armenia', 'smth', 'AM');
add_vertex('vertex', 'smth', 'ABW', 'smth', 4326, 'smth', 69.9667, 'smth', 12.5, 'smth', 'Aruba', 'smth', 'AW');
add_vertex('vertex', 'smth', 'AUS', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'Australia', 'smth', 'AU');
add_vertex('vertex', 'smth', 'AUT', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'Austria', 'smth', 'AT');
add_vertex('vertex', 'smth', 'AZE', 'smth', 4326, 'smth', 47.5, 'smth', 40.5, 'smth', 'Azerbaijan', 'smth', 'AZ');
add_vertex('vertex', 'smth', 'BHS', 'smth', 4326, 'smth', 76.0, 'smth', 24.25, 'smth', 'Bahamas', 'smth', 'BS');
add_vertex('vertex', 'smth', 'BHR', 'smth', 4326, 'smth', 50.55, 'smth', 26.0, 'smth', 'Bahrain', 'smth', 'BH');
add_vertex('vertex', 'smth', 'BGD', 'smth', 4326, 'smth', 90.0, 'smth', 24.0, 'smth', 'Bangladesh', 'smth', 'BD');
add_vertex('vertex', 'smth', 'BRB', 'smth', 4326, 'smth', 59.5333, 'smth', 13.1667, 'smth', 'Barbados', 'smth', 'BB');
add_vertex('vertex', 'smth', 'BLR', 'smth', 4326, 'smth', 28.0, 'smth', 53.0, 'smth', 'Belarus', 'smth', 'BY');
add_vertex('vertex', 'smth', 'BEL', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'Belgium', 'smth', 'BE');
add_vertex('vertex', 'smth', 'BLZ', 'smth', 4326, 'smth', 88.75, 'smth', 17.25, 'smth', 'Belize', 'smth', 'BZ');
add_vertex('vertex', 'smth', 'BEN', 'smth', 4326, 'smth', 2.25, 'smth', 9.5, 'smth', 'Benin', 'smth', 'BJ');
add_vertex('vertex', 'smth', 'BMU', 'smth', 4326, 'smth', 64.75, 'smth', 32.3333, 'smth', 'Bermuda', 'smth', 'BM');
add_vertex('vertex', 'smth', 'BTN', 'smth', 4326, 'smth', 90.5, 'smth', 27.5, 'smth', 'Bhutan', 'smth', 'BT');
add_vertex('vertex', 'smth', 'BOL', 'smth', 4326, 'smth', 65.0, 'smth', 17.0, 'smth', 'Bolivia', 'smth', 'BO');
add_vertex('vertex', 'smth', 'BIH', 'smth', 4326, 'smth', 18.0, 'smth', 44.0, 'smth', 'BosniaandHerzegovina', 'smth', 'BA');
add_vertex('vertex', 'smth', 'BWA', 'smth', 4326, 'smth', 24.0, 'smth', 22.0, 'smth', 'Botswana', 'smth', 'BW');
add_vertex('vertex', 'smth', 'BVT', 'smth', 4326, 'smth', 3.4, 'smth', 54.4333, 'smth', 'BouvetIsland', 'smth', 'BV');
add_vertex('vertex', 'smth', 'BRA', 'smth', 4326, 'smth', 55.0, 'smth', 10.0, 'smth', 'Brazil', 'smth', 'BR');
add_vertex('vertex', 'smth', 'IOT', 'smth', 4326, 'smth', 71.5, 'smth', 6.0, 'smth', 'BritishIndianOceanTerritory', 'smth', 'IO');
add_vertex('vertex', 'smth', 'BRN', 'smth', 4326, 'smth', 114.6667, 'smth', 4.5, 'smth', 'Brunei', 'smth', 'BN');
add_vertex('vertex', 'smth', 'BGR', 'smth', 4326, 'smth', 25.0, 'smth', 43.0, 'smth', 'Bulgaria', 'smth', 'BG');
add_vertex('vertex', 'smth', 'BFA', 'smth', 4326, 'smth', 2.0, 'smth', 13.0, 'smth', 'BurkinaFaso', 'smth', 'BF');
add_vertex('vertex', 'smth', 'BDI', 'smth', 4326, 'smth', 30.0, 'smth', 3.5, 'smth', 'Burundi', 'smth', 'BI');
add_vertex('vertex', 'smth', 'KHM', 'smth', 4326, 'smth', 105.0, 'smth', 13.0, 'smth', 'Cambodia', 'smth', 'KH');
add_vertex('vertex', 'smth', 'CMR', 'smth', 4326, 'smth', 12.0, 'smth', 6.0, 'smth', 'Cameroon', 'smth', 'CM');
add_vertex('vertex', 'smth', 'CAN', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'Canada', 'smth', 'CA');
add_vertex('vertex', 'smth', 'CPV', 'smth', 4326, 'smth', 24.0, 'smth', 16.0, 'smth', 'CapeVerde', 'smth', 'CV');
add_vertex('vertex', 'smth', 'CYM', 'smth', 4326, 'smth', 2.471537, 'smth', 49.36097, 'smth', 'ChannelIslands', 'smth', 'null');
add_vertex('vertex', 'smth', 'CAF', 'smth', 4326, 'smth', 21.0, 'smth', 7.0, 'smth', 'CentralAfricanRepublic', 'smth', 'CF');
add_vertex('vertex', 'smth', 'TCD', 'smth', 4326, 'smth', 19.0, 'smth', 15.0, 'smth', 'Chad', 'smth', 'TD');
add_vertex('vertex', 'smth', 'CHL', 'smth', 4326, 'smth', 71.0, 'smth', 30.0, 'smth', 'Chile', 'smth', 'CL');
add_vertex('vertex', 'smth', 'CHN', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'China', 'smth', 'CN');
add_vertex('vertex', 'smth', 'CXR', 'smth', 4326, 'smth', 105.6667, 'smth', 10.5, 'smth', 'ChristmasIsland', 'smth', 'CX');
add_vertex('vertex', 'smth', 'CCK', 'smth', 4326, 'smth', 96.83, 'smth', 12.5, 'smth', 'Cocoskeelingisland', 'smth', 'CC');
add_vertex('vertex', 'smth', 'COL', 'smth', 4326, 'smth', 72.0, 'smth', 4.0, 'smth', 'Colombia', 'smth', 'CO');
add_vertex('vertex', 'smth', 'COM', 'smth', 4326, 'smth', 44.25, 'smth', 12.1667, 'smth', 'Comoros', 'smth', 'KM');
add_vertex('vertex', 'smth', 'COG', 'smth', 4326, 'smth', 15.0, 'smth', 1.0, 'smth', 'Congo', 'smth', 'CG');
add_vertex('vertex', 'smth', 'COD', 'smth', 4326, 'smth', 25.0, 'smth', 0.0, 'smth', 'CongotheDemocraticRepublicofthe', 'smth', 'CD');
add_vertex('vertex', 'smth', 'COK', 'smth', 4326, 'smth', 159.7667, 'smth', 21.2333, 'smth', 'CookIslands', 'smth', 'CK');
add_vertex('vertex', 'smth', 'CRI', 'smth', 4326, 'smth', 84.0, 'smth', 10.0, 'smth', 'CostaRica', 'smth', 'CR');
add_vertex('vertex', 'smth', 'CIV', 'smth', 4326, 'smth', 5.0, 'smth', 8.0, 'smth', 'IvoryCoast', 'smth', 'CI');
